E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\ps2xRuntime\include\ps2_runtime_macros.h(632,17): warning : unused variable 'hi_byte' [-Wunused-variable] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(341,36): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709534503 to 4294950183 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(346,36): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709535231 to 4294950911 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(352,36): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709531519 to 4294947199 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(358,37): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709531263 to 4294946943 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(364,37): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709528103 to 4294943783 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(420,37): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709535199 to 4294950879 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(425,37): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709531515 to 4294947195 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(430,37): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709531259 to 4294946939 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(435,37): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709534503 to 4294950183 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(449,1): warning : unused label 'bb_0' [-Wunused-label] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(469,1): warning : unused label 'bb_1' [-Wunused-label] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(478,1): warning : unused label 'bb_2' [-Wunused-label] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(487,1): warning : unused label 'bb_3' [-Wunused-label] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(496,1): warning : unused label 'bb_4' [-Wunused-label] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(453,36): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709534503 to 4294950183 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(458,36): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709535231 to 4294950911 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(500,37): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709535199 to 4294950879 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(516,1): warning : unused label 'bb_0' [-Wunused-label] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(536,1): warning : unused label 'bb_1' [-Wunused-label] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(520,36): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709534503 to 4294950183 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(525,36): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709535231 to 4294950911 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(544,36): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709535199 to 4294950879 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(560,1): warning : unused label 'bb_0' [-Wunused-label] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(617,1): warning : unused label 'bb_1' [-Wunused-label] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(634,1): warning : unused label 'bb_2' [-Wunused-label] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(643,1): warning : unused label 'bb_3' [-Wunused-label] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(652,1): warning : unused label 'bb_4' [-Wunused-label] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(564,36): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709534503 to 4294950183 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(571,36): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709531647 to 4294947327 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
