Versione di MSBuild 18.3.0-release-26070-10+3972042b7 per .NET Framework

  Checking File Globs
  glfw.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\_deps\raylib-build\raylib\external\glfw\src\glfw.dir\Release\glfw.lib
  fmt.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\_deps\fmt-build\Release\fmt.lib
  raylib.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\_deps\raylib-build\raylib\Release\raylib.lib
  rabbitizer.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRecomp\Release\rabbitizer.lib
  dwarf.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\_deps\libdwarf-build\src\lib\libdwarf\Release\dwarf.lib
  ps2_runtime.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\Release\ps2_runtime.lib
  ps2_recomp_lib.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRecomp\Release\ps2_recomp_lib.lib
  SDL2main.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\_deps\sdl2-build\Release\SDL2main.lib
  lifter_test.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRecomp\Release\lifter_test.exe
  cpp_compile_test.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRecomp\Release\cpp_compile_test.lib
  ps2_recomp.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRecomp\Release\ps2_recomp.exe
  SDL2_test.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\_deps\sdl2-build\Release\SDL2_test.lib
  SDL2.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\_deps\sdl2-build\Release\SDL2.dll
  ps2_analyzer_lib.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xAnalyzer\Release\ps2_analyzer_lib.lib
  imgui_lib.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xStudio\Release\imgui_lib.lib
  ps2_test_lib.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xTest\Release\ps2_test_lib.lib
  ps2_analyzer.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xAnalyzer\Release\ps2_analyzer.exe
  imgui_filedialog_lib.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xStudio\Release\imgui_filedialog_lib.lib
  imgui_colortextedit_lib.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xStudio\Release\imgui_colortextedit_lib.lib
  ps2xStudio.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xStudio\Release\ps2xStudio.exe
  ps2x_tests.vcxproj -> E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xTest\Release\ps2x_tests.exe
  In file included from E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp:3:
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\ps2xRuntime\include\ps2_runtime_macros.h(632,17): warning : unused variable 'hi_byte' [-Wunused-variable] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(309,23): error : redefinition of 'to_m128i' [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(14,23): message : previous definition is here [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(310,23): error : redefinition of 'to_m128i' [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(15,23): message : previous definition is here [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(311,23): error : redefinition of 'to_m128i' [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(16,23): message : previous definition is here [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(312,23): error : redefinition of 'to_m128i' [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(17,23): message : previous definition is here [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(324,1): warning : label at end of compound statement is a C++23 extension [-Wc++23-extensions] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(316,1): warning : unused label 'bb_001001C8' [-Wunused-label] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(318,10): error : use of undeclared label 'bb_1' [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(322,1): warning : unused label 'bb_01A81020' [-Wunused-label] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(419,19): error : C-style cast from vector '__m128i' (vector of 2 'long long' values) to scalar 'int64_t' (aka 'long long') of different size [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(424,19): error : C-style cast from vector '__m128i' (vector of 2 'long long' values) to scalar 'int64_t' (aka 'long long') of different size [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(338,19): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709534503 to 4294950183 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(343,19): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709535231 to 4294950911 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(349,19): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709531519 to 4294947199 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(355,20): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709531263 to 4294946943 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(361,20): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709528103 to 4294943783 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(412,20): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709535199 to 4294950879 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(417,20): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709531515 to 4294947195 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(422,20): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709531259 to 4294946939 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(427,20): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709534503 to 4294950183 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(445,1): warning : unused label 'bb_00100250' [-Wunused-label] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(464,1): warning : unused label 'bb_00100260' [-Wunused-label] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(472,1): warning : unused label 'bb_00100268' [-Wunused-label] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(480,1): warning : unused label 'bb_00100270' [-Wunused-label] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(488,1): warning : unused label 'bb_00100278' [-Wunused-label] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(493,14): warning : unused variable 'v14' [-Wunused-variable] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(448,19): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709534503 to 4294950183 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(453,19): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709535231 to 4294950911 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(491,20): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709535199 to 4294950879 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(511,1): warning : unused label 'bb_00100288' [-Wunused-label] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(530,1): warning : unused label 'bb_00100298' [-Wunused-label] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(539,14): warning : unused variable 'v11' [-Wunused-variable] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(514,19): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709534503 to 4294950183 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(519,19): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709535231 to 4294950911 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(537,19): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709535199 to 4294950879 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(557,1): warning : unused label 'bb_001002B0' [-Wunused-label] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(613,1): warning : unused label 'bb_001002DC' [-Wunused-label] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(617,14): warning : unused variable 'v31' [-Wunused-variable] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(629,1): warning : unused label 'bb_001002F4' [-Wunused-label] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(637,1): warning : unused label 'bb_001002FC' [-Wunused-label] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(645,1): warning : unused label 'bb_00100304' [-Wunused-label] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(650,14): warning : unused variable 'v38' [-Wunused-variable] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(655,14): warning : unused variable 'v42' [-Wunused-variable] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(660,14): warning : unused variable 'v46' [-Wunused-variable] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(560,19): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709534503 to 4294950183 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(567,19): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709531647 to 4294947327 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(578,20): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709531391 to 4294947071 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(584,20): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709527727 to 4294943407 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(590,20): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709527215 to 4294942895 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(596,20): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709527215 to 4294942895 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(602,20): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709535231 to 4294950911 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\output\starwars_000.cpp(648,20): warning : implicit conversion from 'unsigned long long' to 'uint32_t' (aka 'unsigned int') changes value from 18446744073709535199 to 4294950879 [-Wconstant-conversion] [E:\Programmi VARI\PROGETTI\RESWIII-PS2recomp\build_clang\ps2xRuntime\ps2EntryRunner.vcxproj]
